-33350|-3902;4424;19;1;15;1;14;54;154;8;5;1;351;11;1;6;3;1;7;1;20;13;21;13;3;2;13;9;64;2;19;1;11;12;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;24;1;40;41;1;1;11;16;10;2;1;7;1;2;2;20;1;22;17;17;12;7;21;7;16;99;1;1;3;26;1;81;5;1;2243
-33351|533;100
-3340|-3902;4168;238;271;402;28;1;1;1;3;18;30;13;8;233;27;2;1;1;1;1;1;1;1;1;2;1;2;5;1;1;1;1;1;1;2;1;3;1;1;1;3;2;1;3;2;1;1;2;2;1;1;3;5;1;134;1;1;4;1;2;1;1;1;1;1;1;15;4;1;1;251;207;8;3;8;11;46;1;2;11;4;8;1;1;1;4;1;3;3;15;1;28;1768
-33370|-3902;4412;8;6;1;17;15;24;16;28;4;13;136;11;2;355;10;1;1;1;3;1;1;11;1;72;44;53;4;9;1;3;1;3;1;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;16;5;4;18;25;4;76;1;1;1;1;1;5;1;1;1;1;6;1;4;1;43;26;3;14;19;22;3;4;97;6;3;1;6;23;2321
-33380|-3902;4427;21;1;9;1;25;4;12;1;25;151;1;354;17;1;1;8;1;1;3;1;1;13;9;50;3;18;2;4;1;22;3;1;60;13;1;1;1;3;3;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;18;1;4;7;28;1;1;3;6;1;13;10;56;1;1;1;1;1;3;1;1;1;1;1;1;91;4;46;5;14;72;12;2359
-33390|-3902;4439;9;11;25;4;187;3;377;1;1;1;1;1;1;1;2;1;12;1;2;20;55;5;1;1;3;11;12;1;38;22;15;1;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;16;1;3;1;46;1;45;20;13;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;10;1;72;7;8;74;8;51;1;12;9;1;2348
-33400|-3902;4413;2;19;5;18;1;1;80;132;1;1;28;329;24;2;1;1;1;1;1;1;1;1;1;13;2;1;1;1;21;57;1;3;7;4;13;87;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;22;22;1;2;5;2;13;53;21;9;1;1;2;1;1;1;1;1;1;2;6;1;79;1;14;27;47;42;17;20;2;30;5;2314
-33410|-3902;4434;16;6;1;1;1;25;58;58;67;1;1;1;1;1;29;328;27;1;1;1;1;1;1;1;1;1;9;4;1;1;1;2;1;4;14;35;1;16;3;3;1;1;2;1;1;9;1;1;2;1;18;40;39;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;14;6;24;1;11;6;39;23;1;24;2;1;1;1;1;2;1;4;1;2;1;2;1;10;25;31;10;3;1;5;24;99;7;26;6;1;5;5;2340
-33420|-3902;4414;4;7;14;10;4;3;3;19;61;129;6;382;1;1;1;1;2;1;1;1;12;2;1;1;1;1;1;2;2;6;36;29;2;1;1;1;1;2;1;4;1;1;1;1;15;24;17;6;40;2;1;1;1;1;1;1;1;1;1;23;26;12;27;31;11;17;10;1;1;1;1;1;3;1;1;4;1;1;1;75;74;92;1;6;5;40;2305
-33460|-3902;4433;1;5;2;13;1;3;1;5;1;1;1;1;15;22;3;12;1;116;24;28;337;1;34;1;1;1;18;1;16;3;28;31;1;1;1;1;1;1;48;1;35;9;8;20;1;1;1;13;1;9;19;6;6;49;46;1;5;1;1;1;1;1;1;1;3;5;1;1;1;1;1;33;40;1;39;14;12;1;1;9;40;53;39;1;1;2311
-33470|-3902;4433;7;14;5;1;3;6;1;1;12;9;4;5;23;1;132;2;367;1;32;1;1;1;1;1;18;1;5;25;25;4;18;1;1;1;1;1;1;7;28;15;41;19;2;10;1;1;1;1;1;9;1;56;26;10;22;3;20;1;3;1;3;1;1;1;1;1;1;1;1;1;1;3;1;1;1;3;34;1;1;10;54;24;1;1;9;1;2;26;65;1;13;28;45;61;2217
-340|-3902;4097;1;43;5;102;112;920;4;118;1;1;1;1;1;1;1;1;1;1;5;6;1;1;1;1;6;7;4;1;4;1;3;1;1;34;1;7;11;14;3;1;23;44;1;3;2;3;22;15;5;3;8;1;27;1;3;2;14;1;4;3;12;2;1;1;3;3;13;1;1;7;26;1;16;3;1;3;1;10;1;2;6;6;3;9;2;22;3;1;2;1;2;32;24;1;8;3;19;1;1;2;1;24;10;3;81;2;1;1;8;1;1;7;1;1;2;2;2;2;1;5;1;2;1;2;1;8;2;3;1;4;1;10;5;5;1;1;1;1;1;1;7;4;1;1;1;1;2;7;5;9;2;1;2;1;2;3;1;9;1;1;1;1;1;22;20;1;1;2;2;10;1;1;1;13;3;1;1744
-33510|-3902;3876;1;1;557;8;4;2;3;1;12;8;1;2;2;2;18;542;1;20;1;2;19;1;1;4;63;4;4;3;1;1;9;1;40;58;1;1;10;4;14;13;1;12;37;7;20;3;2;2;26;15;1;1;1;1;1;1;1;1;3;2;1;1;1;1;1;1;4;8;1;1;30;60;5;3;1;1;8;2;1;5;7;43;8;2;1;61;6;20;20;3;1;1;1;2;6;2;2287
-33520|-3902;3877;1;540;12;1;4;4;10;2;1;10;9;3;6;3;171;389;1;1;14;1;1;1;3;19;1;26;38;1;6;6;1;1;1;50;1;50;9;14;4;30;1;1;73;4;1;16;22;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;36;26;35;1;1;4;6;5;1;7;1;3;1;1;1;4;36;17;46;1;3;73;1;140;2;2145
